Start,End,Text
54,55.695,"PRINCE CHARMING Onward, Chauncey!"
55.835,58.429,"PRINCE CHARMING To the highest room of the tallest tower..."
58.571,63.668,"PRINCE CHARMING ...where my princess awaits rescue from her handsome Prince Charming!"
75.021,78.787,"GINGERBREAD MAN This is worse than ""Love Letters"". I hate dinner theater!"
78.925,80.688,"PINOCCHIO Me, too."
82.028,84.019,"PRINCE CHARMING Whoa there, Chauncey!"
85.431,88.889,"ACTRESS Hark! The brave Prince Charming approacheth."
89.035,93.404,"PRINCE CHARMING Fear not, fair maiden. I shall slay the monster that guards you..."
93.54,96.475,"PRINCE CHARMING ...then take my place as rightful king."
96.609,98.201,"OLD LADY What did she say?"
101.981,103.38,"AUDIENCE It's Shrek!"
103.65,105.311,"AUDIENCE Whoo, Shrek, yeah!"
107.554,109.647,"PRINCE CHARMING Prepare, foul beast..."
109.789,114.453,"PRINCE CHARMING ...to enter into a world of pain with which you are not familiar!"
114.594,117.154,"WAITER Happy birthday to thee Happy birthday to thee"
117.297,118.559,"PRINCE CHARMING Do you mind?"
118.898,122.061,"GINGERBREAD MAN Do you mind? Boring!"
126.573,128.905,"PRINCE CHARMING Prepare, foul beast..."
137.917,140.613,"PRINCE CHARMING Someday you'll be sorry."
140.753,142.914,"AUDIENCE We already are!"
168.047,169.344,"PRINCE CHARMING Mommy..."
173.286,176.778,"PRINCE CHARMING You're right. I can't let this happen."
177.624,178.955,"PRINCE CHARMING I can't!"
180.126,183.892,"PRINCE CHARMING I am the rightful King of Far Far Away."
184.03,186.123,"PRINCE CHARMING And I promise you this, Mother..."
186.466,189.196,"PRINCE CHARMING ...I will restore dignity to my throne."
193.806,194.898,"PRINCE CHARMING And this time,"
195.041,199.205,"PRINCE CHARMING no one will stand in my way."
216.162,217.823,"SHREK Good morning."
218.831,220.492,"FIONA Good morning."
222.168,223.192,"FIONA Morning breath."
223.336,226.499,"SHREK I know. Isn't it wonderful?"
227.173,229.004,"DONKEY Good morning, good morning"
229.676,232.076,"DONKEY The sun is shining through"
232.211,234.406,"DONKEY Good morning, good morning To you"
234.547,236.674,"DONKEY And you! And you!"
240.586,242.281,"DONKEY They grow up so fast."
242.422,244.515,"SHREK Not fast enough."
246.592,249.288,"PUSS You'll be filling in for the King and Queen."
249.429,252.626,"PUSS Several functions require your attendance, sir."
252.765,256.064,"SHREK Great! Let's get started."
256.202,259.035,"DONKEY Come on, lazybones. Time to get moving!"
259.872,262.136,"DONKEY You need to get a pair ofjammies."
269.582,272.813,"SHREK I got some sleep and I needed it"
272.952,275.682,"SHREK Not a lot, just a little bit"
275.822,278.916,"SHREK Someone's always trying to keep me from it"
279.058,281.891,"SHREK It's a crying shame"
282.562,284.928,"SHREK It's a royal pain in the neck"
285.064,286.725,"SHREK I knight thee."
308.588,311.716,"DONKEY If you're filling in for a king, you should look like one."
311.858,314.918,"DONKEY Can somebody come in and work on Shrek?"
316.763,318.253,"RAUL I will see what I can do."
339.452,341.113,"PUSS Yeah, wow."
341.954,344.445,"FIONA Is this really necessary?"
345.224,346.885,"RAUL Quite necessary, Fiona."
347.026,349.824,"SHREK - I'm Shrek, you twit."
349.962,353.659,"PUSS This isn't a rehearsal, peoples. Let's see some hustle!"
353.8,355.734,"DONKEY Smiles, everyone! Smiles!"
355.868,359.326,"SHREK I don't know how much longer I can keep this up."
359.472,362.407,"FIONA I'm sorry, but can you just try to grin and bear it?"
362.542,364.567,"FIONA It's just until Dad gets better."
366.646,367.977,"FIONA Shrek?"
369.315,370.907,"FIONA You look handsome."
371.05,372.984,"SHREK Come here, you."
387.333,391.997,"SHREK My butt is itching up a storm and I can't reach it in this monkey suit."
392.839,395.774,"SHREK Hey, you! Come here. What's your name?"
395.908,398.274,"FIDDLESWORTH Fiddlesworth, sir."
398.411,399.503,"SHREK Perfect."
402.181,404.547,"MASTER OF CEREMONIES Ladies and gentlemen..."
404.684,407.847,"MASTER OF CEREMONIES ...Princess Fiona and Sir Shrek!"
412.191,413.954,"SHREK Ahh! You've got it."
414.093,415.617,"SHREK A little to the left."
416.863,419.058,"SHREK That's it! That's good."
419.198,422.292,"SHREK Oh, yeah! Scratch that thing! You're on it."
422.435,423.868,"FIONA Shrek!"
428.774,429.9,"DONKEY My eye!"
430.042,431.202,"WOMAN What are you doing?"
437.783,438.772,"SHREK Fiona!"
441.888,445.119,"SHREK & FIONA - Are you okay? - Yeah. I'm fine."
448.728,451.06,"DONKEY Shrimp! My favorite!"
461.574,464.27,"SHREK & FIONA - That's it! We're leaving! - Calm down."
464.41,469.347,"SHREK Calm down? Who do you think we're kidding? I am an ogre."
469.482,473.077,"SHREK I'm not cut out for this, Fiona, and I never will be."
477.156,478.521,"DONKEY I think that went well."
478.658,479.886,"SHREK Donkey!"
480.026,481.755,"DONKEY Come on, Shrek!"
482.261,485.492,"PUSS Some people just don't understand boundaries."
494.774,499.37,"FIONA Just think. A couple more days and we'll be back home..."
499.512,502.811,"FIONA ...in our vermin-filled shack strewn with fungus..."
502.949,505.85,"FIONA ...and filled with the rotting stench of mud and neglect."
505.985,508.613,"SHREK You had me at ""vermin-filled""."
509.455,514.29,"FIONA And, um... maybe even the pitter-patter of little feet on the floor."
514.794,517.49,"SHREK That's right, the swamp rats will be spawning."
517.63,518.995,"FIONA Uh, no."
519.131,522.828,"FIONA What I'm thinking of is a little bigger than a swamp rat."
522.969,523.993,"SHREK Donkey?"
524.136,527.799,"FIONA No, Shrek. What if, theoretically..."
529.075,531.202,"FIONA ...they were little ogre feet?"
537.65,541.017,"SHREK Honey, let's be rational about this."
541.153,543.519,"SHREK Have you seen a baby lately?"
543.656,546.853,"SHREK They just eat and poop, and they cry..."
546.993,550.36,"SHREK ...then they cry when they poop and poop when they cry."
550.496,553.294,"SHREK Now, imagine an ogre baby."
553.432,557.232,"SHREK They extra-cry and they extra-poop."
557.37,560.965,"FIONA Shrek, don't you ever think about having a family?"
561.107,564.668,"SHREK Right now, you're my family."
568.681,570.842,"SHREK Somebody better be dying."
572.785,575.015,"KING HAROLD I'm dying."
577.356,578.516,"QUEEN Harold?"
580.693,583.787,"KING HAROLD Don't forget to pay the gardener, Lillian."
583.929,585.863,"QUEEN Of course, darling."
587.6,588.658,"KING HAROLD Fiona."
588.801,590.325,"FIONA Yes, Daddy?"
590.469,593.199,"KING HAROLD I know I made many mistakes with you."
594.206,595.673,"FIONA It's okay."
595.808,597.935,"KING HAROLD But your love for Shrek has..."
598.878,600.277,"KING HAROLD ...taught me much."
602.415,604.406,"KING HAROLD My dear boy..."
604.55,607.815,"KING HAROLD ...I am proud to call you my son."
607.953,611.081,"SHREK And I'm proud to call you my frog..."
611.223,613.657,"SHREK ...King dad-in-law."
613.793,619.39,"KING HAROLD Now there is a matter of business to attend to."
629.742,632.734,"PUSS The Frog King... is dead."
640.92,642.888,"DONKEY Put your hat back on, fool."
643.022,644.614,"KING HAROLD Shrek..."
644.757,646.418,"KING HAROLD ...please come hither."
650.262,651.627,"SHREK Yeah, Dad?"
651.764,654.927,"KING HAROLD This kingdom needs a new king."
656.268,660.932,"KING HAROLD You and Fiona are next in line for the throne."
662.608,666.806,"SHREK Next in line. You see, Dad, that's why people love you."
666.946,670.279,"SHREK Even on your deathbed, you're still making jokes."
673.953,677.65,"SHREK Come on, Dad. An ogre as king?"
677.79,680.315,"SHREK That's not such a good idea."
680.459,683.758,"SHREK There must be somebody else. Anybody!"
683.896,689.095,"KING HAROLD Aside from you, there is only one remaining heir."
689.235,692.432,"SHREK Really? Who is he, Dad?"
692.571,694.63,"KING HAROLD His name is..."
696.008,697.066,"KING HAROLD ...is..."
697.209,698.836,"SHREK What's his name?"
698.978,700.57,"KING HAROLD ...is..."
702.481,703.573,"FIONA Daddy!"
720.833,722.801,"KING HAROLD His name is Arthur."
722.935,724.334,"SHREK Arthur?"
728.674,731.871,"KING HAROLD I know you'll do..."
732.011,734.673,"KING HAROLD ...what's right."
737.716,739.047,"QUEEN Harold?"
739.185,740.743,"SHREK Dad? Dad!"
742.188,743.416,"SHREK Dad?"
744.023,745.615,"DONKEY Do your thing, man."
775.554,779.422,"MUSIC ~ When you were young and your heart ~"
779.558,781.719,"MUSIC ~ Was an open book ~"
783.729,787.859,"MUSIC ~ You used to say live and let live ~"
788,791.333,"MUSIC ~ You know you did, you know you did You know you did ~"
792.137,797.2,"MUSIC ~ But if this ever changing world In which we live in ~"
798.077,802.241,"MUSIC ~ Makes you give in and cry ~"
804.75,806.911,"MUSIC ~ Say live and let die ~"
810.356,812.017,"MUSIC ~ Live and let die ~"
848.527,852.293,"MUSIC ~ Hey, lady You, lady ~"
853.299,855.46,"MUSIC ~ Cursing at your life ~"
856.135,858.797,"MUSIC ~ You're a discontented mother ~"
860.472,863.134,"MUSIC And a regimented wife ~"
888.834,891.997,"PRINCE CHARMING What does a prince have to do to get a drink here?"
893.339,895.034,"PRINCE CHARMING Ah, Mabel!"
895.174,899.577,"PRINCE CHARMING Why they call you an ugly stepsister, I'll never know."
900.679,903.773,"PRINCE CHARMING Where's Doris? Taking the night off?"
903.916,907.682,"MABEL She's not welcome here, and neither are you."
909.355,911.38,"MABEL What do you want, Charming?"
911.523,915.584,"PRINCE CHARMING Not much. Just a chance at redemption."
917.196,918.663,"PRINCE CHARMING And a Fuzzy Navel."
918.797,921.857,"PRINCE CHARMING And Fuzzy Navels for all my friends!"
926.305,927.932,"CAPTAIN HOOKS We're not your friends."
930.142,932.269,"CAPTAIN HOOK You don't belong here."
932.411,936.575,"PRINCE CHARMING You're absolutely right, but, I mean, do any of us?"
936.715,938.342,"CYCLOPS Do a number on his face."
938.484,943.08,"PRINCE CHARMING Wait, wait, wait! We are more alike than you think."
943.222,947.124,"PRINCE CHARMING Wicked Witch! The Seven Dwarfs saved Snow White, and what happened?"
947.259,948.351,"EVIL QUEEN Oh, what's it to you?"
948.494,950.758,"PRINCE CHARMING They left you the unfairest of them all."
950.896,955.424,"PRINCE CHARMING Now here you are, hustling pool to get your next meal."
955.567,957.398,"PRINCE CHARMING How does that feel?"
962.875,964.467,"EVIL QUEEN pretty unfair."
964.61,966.009,"PRINCE CHARMING And you!"
966.145,970.775,"PRINCE CHARMING Your star puppet abandons the show to go and find his father."
972.284,974.377,"PUPPET MASTER I hate that little wooden puppet."
974.52,976.488,"PRINCE CHARMING And Hook."
976.622,978.214,"PRINCE CHARMING Need I say more?"
981.927,984.691,"PRINCE CHARMING - And you, Frumpypigskin! - Rumpelstiltskin."
984.83,987.458,"PRINCE CHARMING Where's that firstborn you were promised?"
989.868,993.77,"PRINCE CHARMING Mabel. Remember how you couldn't get your little fat foot..."
993.906,995.806,"PRINCE CHARMING ...into that tiny glass slipper?"
998.477,1002.004,"PRINCE CHARMING Cinderella is in Far Far Away right now..."
1002.147,1007.175,"PRINCE CHARMING ...eating bonbons, cavorting with every last fairy tale creature..."
1007.319,1009.787,"PRINCE CHARMING ...that has ever done you wrong!"
1009.922,1014.859,"PRINCE CHARMING Once upon a time, someone decided that we were the losers."
1014.993,1017.86,"PRINCE CHARMING But there are two sides to every story..."
1018.03,1020.555,"PRINCE CHARMING ...and our side has not been told!"
1020.699,1025.568,"PRINCE CHARMING So who will join me? Who wants to come out on top for once?"
1025.704,1027.365,"PRINCE CHARMING Who wants their..."
1027.506,1030.669,"PRINCE CHARMING ...""happily ever after""?"
1047.86,1049.521,"BLIND MOUSE This way, gents."
1060.873,1065.901,"PUSS It's out of my hands, senorita. The winds of fate have blown on my destiny."
1066.044,1069.844,"PUSS But I will never forget you. You are the love of my life."
1069.982,1072.416,"PUSS As are you."
1072.551,1074.917,"PUSS And, uh, you."
1075.053,1078.216,"PUSS I don't know you, but I'd like to."
1079.391,1080.722,"PUSS I got to go!"
1082.127,1083.822,"DONKEY I don't wanna leave you either."
1083.962,1086.795,"DONKEY But you know how Shrek is. The dude's lost without me."
1087.733,1091.066,"DONKEY But don't worry. I'll send you airmail kisses every day!"
1092.404,1093.769,"DONKEY Be strong, babies."
1093.906,1096.34,"DONKEY Coco, Peanut, listen to your mama."
1096.475,1100.468,"DONKEY Bananas, no roasting marshmallows on your sister's head."
1102.481,1104.108,"DONKEY That's my special boy!"
1104.249,1107.343,"DONKEY Come here, all of you! Give your daddy a big hug!"
1113.926,1115.257,"FIONA Shrek?"
1116.261,1120.561,"FIONA Maybe you should just stay and be King."
1120.699,1124.226,"SHREK Come on. There's no way I could ever run a kingdom."
1124.369,1127.361,"SHREK That's why your cousin Arthur is a perfect choice."
1127.506,1130.031,"FIONA It's not that, no. You see..."
1130.175,1134.635,"SHREK And if he gives me any trouble, I always have persuasion and reason."
1134.78,1138.113,"SHREK Here's persuasion... and here's reason."
1140.519,1141.918,"SHREK Fiona..."
1142.054,1145.319,"SHREK ...soon it's just going to be you, me..."
1145.457,1147.118,"SHREK ...and our swamp."
1148.961,1151.452,"FIONA It's not going to be just you and me."
1152.731,1154.631,"SHIP CAPTAIN All aboard!"
1155.801,1158.634,"SHREK It will be. I promise."
1159.805,1161.295,"SHREK I love you."
1167.913,1169.574,"PIG That's lovely."
1169.715,1171.307,"DONKEY Bye-bye, babies!"
1178.89,1180.084,"FIONA Shrek!"
1181.326,1183.521,"SHREK - Wait! - What is it?"
1183.662,1185.152,"FIONA I'm... I'm..."
1189.167,1191.032,"SHREK I love you too, honey!"
1191.169,1194.002,"FIONA No! I said I'm..."
1197.009,1198.442,"SHREK You're what?"
1198.577,1201.011,"FIONA I said I'm pregnant!"
1205.183,1206.65,"SHREK What was that?"
1206.785,1209.845,"FIONA You're going to be a father!"
1211.69,1213.487,"SHREK That's great!"
1213.625,1216.89,"FIONA Really? I'm glad you think so!"
1217.029,1218.428,"FIONA I love you!"
1218.563,1220.554,"SHREK Yeah!"
1220.699,1223.031,"SHREK Me, too! You!"
1226.905,1230.397,"DONKEY I'm going to be an uncle! I'm going to be an uncle!"
1230.542,1233.602,"PUSS And you, my friend, are royally..."
1272.317,1273.306,"SHREK Home."
1285.597,1286.928,"FIONA Shrek!"
1289.267,1290.598,"SHREK Fiona!"
1294.606,1295.937,"SHREK Fiona?"
1315.16,1316.559,"SHREK Oh, no."
1319.731,1322.632,"SHREK better out than in, I always say."
1332.31,1333.641,"SHREK No, no, no!"
1335.814,1338.374,"SHREK It's okay. It's gonna be all right."
1343.655,1345.816,"SHREK Stop! Hey, wait!"
1395.207,1396.731,"SHREK Donkey. Donkey!"
1396.875,1398.103,"DONKEY Wake up!"
1400.545,1401.876,"OGRE BABY Dada!"
1404.316,1406.307,"DONKEY Shrek! You okay?"
1408.053,1413.582,"SHREK I can't believe I'm going to be a father. How did this happen?"
1413.725,1417.923,"PUSS Allow me to explain. You see, when a man has a certain feeling for a woman..."
1418.063,1420.588,"PUSS ...a powerful urge sweeps over him."
1420.732,1423.223,"SHREK I know how it happened."
1424.069,1426.128,"SHREK I just can't believe it."
1428.907,1430.738,"DONKEY How does it happen?"
1437.749,1443.016,"MUSIC ~ And the cat's in the cradle and the silver spoon ~"
1443.154,1445.782,"MUSIC ~ Little Boy Blue and the Man in the Moon ~"
1445.924,1448.518,"MUSIC ~ When you coming home, son? I don't know when ~"
1448.66,1450.958,"MUSIC ~ But we'll get together then, Dad. ~"
1451.096,1453.087,"SHREK Donkey! Can you just cut to the part"
1453.231,1455.756,"SHREK where you're supposed to make me feel better?"
1456.501,1459.026,"PUSS You know I love Fiona, boss. Right?"
1459.17,1463.231,"PUSS What I am talking about here is you, me, my cousin's boat..."
1463.375,1468.972,"PUSS ...an ice cold pitcher of mojitos and two weeks of nothing but fishing."
1469.114,1470.979,"DONKEY Don't listen to him!"
1471.116,1473.812,"DONKEY Having a baby is not going to ruin your life."
1473.952,1478.48,"SHREK It's not my life I'm worried about ruining, it's the kid's."
1478.623,1482.923,"SHREK I mean, when have you ever heard the phrase ""as sweet as an ogre""..."
1483.061,1485.495,"SHREK ...or ""as nurturing as an ogre""..."
1485.63,1489.999,"SHREK ...or how about ""You're gonna love my dad. He's a real ogre."""
1490.135,1491.898,"DONKEY Okay. Okay. I get it."
1492.037,1495.495,"DONKEY But nobody said it's going to be easy. But at least you got us to help you."
1495.64,1497.335,"SHREK That's true."
1497.475,1498.942,"SHREK I'm doomed."
1499.077,1500.738,"DONKEY You'll be fine."
1501.646,1503.546,"SHIP CAPTAIN You're finished."
1505.817,1508.479,"SHIP CAPTAIN Uh, with your journey."
1516.661,1521.098,"DONKEY ""Wor-ces-ters-shiree""? Now that sounds fancy!"
1521.232,1522.563,"SHREK It's Worcestershire."
1522.701,1524.532,"DONKEY Like the sauce? Hmmmmmm!"
1524.669,1526,"DONKEY It's spicy!"
1528,1531.672,"DONKEY Oh, they must be expecting us."
1537.582,1540.38,"DONKEY What in the shista-shire kind of place is this?"
1540.518,1545.717,"SHREK Well, my stomach aches and my palms just got sweaty. Must be a high school."
1545.857,1547.017,"DONKEY High school?"
1547.158,1548.716,"CHEERLEADERS Ready? Okay!"
1548.86,1551.294,"CHEERLEADERS Wherefore art thou headed, to the top?"
1551.429,1555.388,"CHEERLEADERS Yeah, we think so, we think so! And dost thou thinkest thine can be stopped?"
1555.533,1558.001,"CHEERLEADERS Nay, we thinkst not, we thinkst not!"
1563.274,1567.267,"DRIVERS ED INSTRUCTOR All right, Mr. Percival, ease up on the reins."
1570.615,1574.312,"VAN STUDENT For lo, bro, don't burn all my frankincense and myrrh."
1574.452,1577.944,"DONKEY I'm feeling nauseous from memories of wedgies and swirlies!"
1578.089,1582.753,"PUSS How did you receive wedgies when you are clearly not the wearer of the underpants?"
1582.894,1585.795,"DONKEY Let's just say some things are better left unsaid."
1585.93,1589.991,"GUINEVERRE So I was all like, ""I'd rather get the black plague than go out with you."""
1590.135,1592.467,"TIFFANY - Oh, totally. - Pardon me."
1592.604,1595.402,"TIFFANY - Totally ew-eth. - Yeah, totally."
1597.008,1599.602,"GARY I just altered my character level to +3 superb-ability."
1599.744,1602.304,"SHREK Hi. We're looking for someone named..."
1602.447,1606.975,"GARY Who rolled a +9 dork spell and summoned the beast and his quadruped?"
1608.82,1613.314,"SHREK I know you're busy not fiting in, but can either of you tell me where I can find Arthur?"
1613.458,1614.755,"GARY He's over there."
1634.946,1639.349,"LANCELOT There is no sweeter taste on thy tongue than victory!"
1641.786,1644.653,"SHREK Strong, handsome, face of a leader."
1644.789,1648.122,"SHREK Does Arthur look like a king or what?"
1649.294,1650.625,"SHREK Sorry."
1651.362,1653.99,"ARTIE Did you say you were looking for Arthur?"
1654.132,1656.566,"PUSS That information is on a need-to-know basis."
1656.701,1658.396,"DONKEY It's top secret!"
1658.536,1662.131,"LANCELOT Now, gentlemen, let's away. To the showers!"
1664.642,1666.269,"SHREK Greetings, Your Majesty."
1666.411,1667.969,"SHREK This is your lucky day."
1668.813,1670.906,"LANCELOT What are you supposed to be?"
1671.049,1674.314,"LANCELOT Some kind of giant mutant leprechaun or something?"
1675.32,1678.812,"SHREK Giant mutant... You made a funny."
1679.324,1681.258,"LANCELOT Unhand me, monster!"
1681.392,1683.36,"SHREK Stop squirming, Arthur."
1683.495,1685.827,"LANCELOT I'm not Arthur."
1687.832,1690.357,"LANCELOT I am Lancelot."
1690.502,1693.164,"LANCELOT That dork over there is Arthur."
1699.244,1701.439,"GUINEVERRE This is, like, totally embarrassing..."
1701.579,1704.173,"GUINEVERRE ...but Tiffany thinkest thou vex her so soothly."
1704.315,1707.716,"GUINEVERRE She thought perchance thou would ask her to the Homecoming Dance."
1707.852,1708.944,"SHREK Excuse me?"
1709.087,1713.023,"GUINEVERRE Like, whatever. She's totally into college guys and mythical creatures."
1716.461,1718.554,"SHREK Oh, Arthur..."
1718.696,1722.393,"SHREK ...come out, come out, wherever you are!"
1724.435,1727.063,"DONKEY You better run, you little punk no-goodniks!"
1727.205,1730.606,"DONKEY The days of Donkey Dumpy Drawers are over!"
1736.714,1738.045,"HALL MONITOR Hold it."
1738.716,1740.775,"COSTUME STUDENT We're here for the mascot contest."
1745.456,1748.653,"SHREK We're here for the mascot contest, too."
1748.793,1751.318,"HALL MONITOR This is a costume?"
1751.462,1753.453,"SHREK Worked on it all night long."
1754.799,1756.596,"HALL MONITOR Looks pretty real to me."
1756.734,1759.134,"PUSS If he were real, could I do this?"
1760.805,1762.466,"DONKEY Or this?"
1763.741,1768.61,"SHREK If it were real, that would have been agonizingly painful."
1768.746,1771.943,"DONKEY & SHREK - Now watch this! - That's quite enough, boys."
1772.083,1775.883,"PRINCIPAL PYNCHLEY Thank you to Professor Primbotom and his lecture..."
1776.02,1777.419,"PRINCIPAL PYNCHLEY ...on ""just say nay""."
1778.356,1782.622,"PRINCIPAL PYNCHLEY And now, without further ado, let's give a warm Worcestershire hoozah..."
1782.76,1786.252,"PRINCIPAL PYNCHLEY ...to the winner of our mascot contest, the..."
1787.432,1788.421,"PRINCIPAL PYNCHLEY ...ogre?"
1790.501,1792.799,"SHREK That's right. I'm the new mascot."
1792.937,1796.566,"SHREK So let's really try and beat the other guys at..."
1796.708,1799.836,"SHREK ...whatever it is they're doing!"
1803.381,1806.373,"PRINCIPAL PYNCHLEY This is all a bit unorthodox..."
1806.517,1810.18,"SHREK Where can I find Arthur Pendragon?"
1812.457,1813.947,"SHREK Hey, wait..."
1818.062,1819.689,"LANCELOT Classic."
1819.831,1821.526,"DONKEY You should be ashamed of yourself!"
1821.666,1824.066,"LANCELOT I didn't do it. They did."
1828.873,1830.602,"ARTIE Please don't eat me."
1830.742,1833.074,"STUDENTS Eat him! Eat him! Eat him!"
1834.078,1836.74,"SHREK I'm not here to eat him!"
1838.216,1840.844,"SHREK Time to pack up your toothbrush and jammies."
1840.985,1843.215,"SHREK You're the new King of Far Far Away."
1843.354,1845.015,"ARTIE What?"
1846.557,1850.755,"LANCELOT Artie a king? More like the Mayor of Loserville!"
1855.5,1856.489,"LANCELOT Burn."
1860.104,1861.23,"ARTIE Is this for real?"
1861.372,1865.775,"SHREK Absolutely. Clean out your locker, kid. You got a kingdom to run."
