Start,End,Text
3328.671,3330.901,"MERLIN & DONKEY - Oops. - Are you sure this is a good idea?"
3331.04,3335.17,"SHREK Look, if Artie trusts him, that's good enough for me."
3335.311,3337.176,"SHREK Even if his robe doesn't quite cover..."
3337.313,3339.838,"MERLIN Alacritious... Expeditious..."
3339.983,3342.679,"MERLIN ...a-zoomy-zoom-zoom!"
3342.819,3345.652,"MERLIN Let's help our friends get back..."
3348.391,3349.722,"MERLIN ...soon!"
3357.066,3358.658,"MERLIN It worked!"
3367.377,3370.403,"DONKEY I haven't been on a trip like that since college!"
3370.847,3372.109,"SHREK Donkey?"
3372.248,3375.081,"DONKEY What? Is something in my teeth?"
3377.52,3382.514,"DONKEY Oh, no! I've been abracadabra-ed into a Fancy Feastin', second-rate sidekick!"
3384.861,3388.922,"PUSS At least you don't look like some kind of bloated roasted pinata!"
3389.065,3391.124,"PUSS You should think about going on a diet!"
3391.267,3395.863,"DONKEY You should get yourself a pair of pants. I feel all exposed and nasty!"
3397.54,3399.872,"DONKEY So you two think this is funny?"
3402.378,3404.175,"ARTIE I'm really sorry, guys."
3404.314,3406.782,"SHREK Don't be. You got us back, kid."
3412.455,3414.582,"DONKEY How in the Hans Christian Andersen"
3414.724,3417.488,"DONKEY am I supposed to parade around in these goofy boots?"
3417.627,3420.46,"PUSS Hey, hey, hey! Be very careful with those."
3421.898,3425.231,"PUSS They were made in Madrid by the finest..."
3425.902,3427.893,"DONKEY You'll learn to control that."
3430.807,3435.801,"DONKEY Seriously. Ow! You need some comfort inserts or arch supports or something."
3441.985,3446.854,"EVIL DWARF Watch it. I'm walking here and I'm gonna keep going until..."
3446.99,3448.082,"SHREK Pinocchio!"
3448.825,3450.85,"PINOCCHIO Shrek! Help me!"
3450.994,3454.191,"SHREK & PINOCCHIO - What happened? - Charming and the villains have taken over everything!"
3454.33,3458.096,"PINOCCHIO Fiona and the Princesses got away. And now she's..."
3458.234,3459.758,"SHREK She's what?! What?!"
3462.105,3463.936,"SHREK Puss! Loan me five bucks."
3464.073,3466.303,"DONKEY You heard him. Help the brother out."
3466.442,3468.535,"PUSS Do you see any pockets on me?"
3468.678,3470.509,"DONKEY Hold on a second."
3473.016,3477.18,"PUSS I had no idea, really. I... I swear."
3478.354,3480.549,"SHREK Quick Pinocchio! Where is Fiona?"
3480.69,3484.456,"PINOCCHIO Charming has her locked away someplace. You have to find him!"
3484.594,3487.461,"PINOCCHIO He's probably getting ready for the show!"
3487.597,3489.929,"SHREK Wait, Pinocchio! What show?"
3494.938,3497.338,"PINOCCHIO ""It's a Happily Ever After After All""."
3497.473,3499.805,"SHREK ""Shrek's final performance""?"
3499.943,3504.073,"DONKEY Wow, Shrek! You didn't tell us you were in a play!"
3504.213,3507.671,"SHREK Well I guess I've been so busy I forgot to mention it."
3507.817,3509.375,"GUARD It's the ogre! Get him!"
3510.72,3513.052,"PUSS Don't worry, jefe. I got this."
3519.596,3521.223,"GUARD Uck! Kill it!"
3522.231,3527.362,"ARTIE Look. Don't you know who he thinks he is? How dare you!"
3527.503,3529.027,"SHREK Donkey, we're dealing with amateurs."
3529.172,3534.109,"ARTIE He's a star, people! Hello? I'm so sorry about this, Mr. Shrek."
3534.243,3535.767,"SHREK I'm going to lose it!"
3535.912,3539.712,"ARTIE I assume everything is ready for tonight? You did get the list for the dressing room?"
3539.849,3542.943,"DONKEY yeah, the breakfast croissant stuffed with seared sashimi tuna."
3543.086,3546.385,"DONKEY And I hope you have the saffron corn with jalapeno honey buter."
3546.522,3549.514,"DONKEY Our client cannot get into his proper emotional state"
3549.659,3551.456,"DONKEY without jalapeno honey buter!"
3551.594,3552.993,"SHREK I just lost it."
3553.763,3556.288,"GUARD maybe they should talk to Nancy in Human Resources."
3556.432,3559.924,"PUSS Oh, we will have much to say to Nancy, I promise!"
3561.604,3565.301,"PRINCE CHARMING ""With this sword, I do..."" No. ""With..."""
3565.441,3569.104,"PRINCE CHARMING ""With this sword, I do smote thee!"""
3570.013,3572.481,"PRINCE CHARMING Is ""smote"" the right word? ""Smoot""?"
3572.615,3574.48,"PRINCE CHARMING I don't think that's a word, actually."
3574.617,3578.951,"PRINCE CHARMING Maybe I should just ""smite"" him. Let's try this again. Now..."
3580.123,3583.286,"PRINCE CHARMING Shrek attacks me. I pretend to be afraid."
3584.027,3588.43,"PRINCE CHARMING ""Now the kingdom will get the happily ever after they deserve. Die, ogre!"""
3588.564,3592.227,"PRINCE CHARMING Blah, blah, blah. Oh, it just doesn't feel real enough yet!"
3594.137,3596.162,"PRINCE CHARMING Who told you to stop dancing?!"
3596.305,3597.772,"CYCLOPS Wink and turn."
3597.907,3601.138,"PRINCE CHARMING What are you laying around for? Get up! Honestly!"
3609.819,3613.016,"PRINCE CHARMING Our happily ever after is nearly complete, Mummy."
3613.156,3615.351,"PRINCE CHARMING And I assure you..."
3615.491,3620.485,"PRINCE CHARMING ...the people of this kingdom will pay dearly for every second..."
3621.664,3623.325,"PRINCE CHARMING ...we've had to wait."
3624.934,3626.367,"SHREK Break a leg."
3626.502,3629.266,"SHREK On second thought, let me break it for you."
3629.405,3633.705,"PRINCE CHARMING Thank goodness, you're here. I was afraid you wouldn't get back in time."
3633.843,3635.47,"SHREK Where's Fiona?"
3635.611,3639.843,"PRINCE CHARMING Don't worry. She and the others are safe... for now."
3649.025,3652.358,"PRINCE CHARMING Let me guess. Arthur."
3653.029,3655.054,"ARTIE It's Artie, actually."
3655.198,3660.192,"PRINCE CHARMING This boy is supposed to be the new King of Far Far Away?"
3662.105,3663.402,"PRINCE CHARMING How pathetic."
3663.539,3666.406,"PRINCE CHARMING Now, stand still, so I won't make a mess."
3666.542,3669.978,"SHREK Charming, stop! I'm here now. You got what you wanted."
3670.113,3671.774,"SHREK This isn't about him."
3672.548,3676.882,"ARTIE Then who's it about? I'm supposed to be king, right?"
3678.221,3682.59,"SHREK You weren't really next in line for the throne, okay."
3682.725,3684.124,"SHREK I was."
3684.26,3687.593,"ARTIE But you said the King asked for me personally."
3687.73,3689.561,"SHREK Not exactly."
3689.699,3691.132,"ARTIE What that supposed to mean?"
3691.267,3693.758,"SHREK I said whatever I had to say, all right?"
3693.903,3697.6,"SHREK I wasn't right for the job, I just needed some fool to replace me."
3697.74,3701.403,"SHREK And you fit the bill. So... So just go!"
3704.48,3706.539,"ARTIE You were playing me the whole time."
3706.682,3708.445,"SHREK You catch on real fast, kid."
3708.584,3711.678,"SHREK Maybe you're not as big of a loser as I thought."
3718.094,3720.46,"ARTIE You know, for a minute there..."
3720.596,3722.496,"ARTIE & PRINCE CHARMING ...I actually thought... - What?"
3722.632,3726.124,"PRINCE CHARMING That he cared about you? He's an ogre."
3726.269,3728.1,"PRINCE CHARING What did you expect?"
3738.08,3742.107,"PRINCE CHARMING You really do have a way with children, Shrek."
3754.463,3758.263,"MUSIC ~ Leave me out with the waste ~"
3758.401,3761.336,"MUSIC ~ This is not what I do ~"
3761.47,3765.167,"MUSIC ~ It's the wrong time ~"
3765.308,3768.004,"MUSIC ~ She's pulling me through ~"
3768.144,3771.841,"MUSIC ~ It's a small crime ~"
3771.981,3774.609,"MUSIC ~ And I got no excuse ~"
3774.75,3777.15,"MUSIC ~ And is that all right, yeah? ~"
3778.621,3780.646,"MUSIC ~ Is that all right with you? ~"
3781.49,3785.824,"MUSIC ~ Is that all right, yeah? ~"
3786.329,3790.322,"MUSIC ~ If I give my gun away when it's loaded? ~"
3792.501,3797.165,"MUSIC ~ If you don't shoot it how am I supposed to hold it? ~"
3800.343,3803.21,"MUSIC ~ Is that all right? Is that all right? ~"
3803.346,3806.782,"MUSIC ~ Is that all right with you? ~"
3806.916,3807.383,"MUSIC ~ No. ~"
3807.383,3807.781,"MUSIC ~ No. ~"
3808.117,3809.948,"SNOW WHITE Had we stayed put like I suggested,"
3810.086,3812.884,"SNOW WHITE we could be sipping tea out of little heart-shaped cups."
3813.022,3814.546,"CINDERELLA Yeah, heart-shaped cups."
3814.69,3817.318,"SNOW WHITE And eating crumpets smothered with loganberries."
3817.46,3819.052,"CINDERELLA Yeah, loganberries."
3819.195,3821.06,"SNOW WHITE & CINDERELLA - Shut up, Cindy. - Yeah, shut up."
3821.197,3824.064,"CINDERELLA - No, you shut up. - Stay out of this."
3824.2,3826.998,"SNOW WHITE Who cares who's ""running the kingdom"" anyway?"
3827.136,3830.367,"FIONA & QUEEN - I care. - And you should all care too."
3834.343,3837.244,"DONKEY I have your badge number, tin can!"
3837.38,3839.245,"DONKEY & FIONA - Donkey? - Princess!"
3839.382,3840.371,"FIONA Puss?"
3840.516,3844.577,"PUSS I am Puss, stuck here inside this hideous body."
3844.72,3845.744,"DONKEY And I'm me!"
3845.888,3847.014,"FIONA But you're..."
3847.156,3849.818,"DONKEY I know, I know, everything's fruity in the loops, but what happened is"
3849.959,3851.927,"DONKEY we went to high school, and the boat crashed"
3852.061,3854.621,"DONKEY and we got bippity-boppity-booped by the magic man."
3854.764,3856.959,"DORIS You poor sweet things."
3857.099,3858.498,"CINDERELLA I don't get it."
3858.634,3862.365,"SNOW WHITE The cat turned into a little horse that smells like feet. What's to get?"
3862.505,3863.87,"SLEEPING BEAUTY Who dat?"
3864.006,3865.03,"FIONA Where's Shrek?"
3865.174,3869.167,"DONKEY Charming has him. He plans to kill Shrek tonight in front of the whole kingdom!"
3870.579,3874.743,"FIONA All right, everyone. We need to find a way out now."
3874.884,3878.411,"SNOW WHITE You're right. Ladies, assume the position!"
3883.292,3884.486,"FIONA What are you doing?"
3885.261,3886.626,"SLEEPING BEAUTY Waiting to be rescued."
3886.762,3888.73,"FIONA You've got to be kidding me."
3888.864,3891.628,"SNOW WHITE What do you expect us to do? We're just four..."
3891.767,3895.066,"SNOW WHITE ...I mean three, super-hot princesses..."
3895.204,3899.265,"SNOW WHITE ...two circus freaks, a pregnant ogre and an old lady!"
3900.109,3904.443,"QUEEN Excuse me. Old lady coming through."
3913.055,3914.852,"FIONA Mom!"
3914.991,3919.257,"QUEEN You didn't actually think you got your fighting skills from your father, did you?"
3919.395,3922.125,"SNOW WHITE Excuse me. I think there's still one more."
3932.308,3934.64,"FIONA Why don't you just lie down?"
3937.313,3940.18,"FIONA Okay, girls, from here on out..."
3940.316,3942.784,"FIONA ...we're gonna take care of business ourselves."
3959.835,3964.363,"ANNOUNCER Ladies and gentlemen, The Far Far Away Theatre at the Charming Pavilion is proud to present..."
3964.507,3966.27,"ANNOUNCER ...""It's A Happily Ever After After AII."""
3966.409,3969.708,"EVIL KNIGHT Enjoy your evening of theatrical reverie, citizen."
3969.845,3973.178,"EVIL KNIGHT Oi! No food or beverages in the theater!"
3987.029,3988.394,"PRINCE CHARMING Places, everyone!"
3993.536,3994.662,"SHREK Easy!"
3994.804,3998.706,"CYCLOPS Sorry. I guess I was showing off for the little one."
3999.442,4003.037,"CYCLOPS It's Bring Your Kids to Work Day. Come here, beautiful."
4006.215,4009.207,"SHREK Well, she's got your eye."
4010.453,4015.39,"CYCLOPS Who would have thought a monster like me deserved something as special as you?"
4057.066,4060.092,"SNOW WHITE ~ Little birdies, take wing ~"
4060.936,4063.564,"SNOW WHITE ~ Flitting down from the trees they appear ~"
4063.706,4066.174,"SNOW WHITE ~ And to chirp in my ear ~"
4067.443,4070.435,"SNOW WHITE ~ All because I sing ~"
4100.075,4101.133,"FIONA Move it! Go!"
4107.75,4109.479,"DONKEY My babies!"
4110.486,4111.475,"PUSS Help!"
4157.032,4159.023,"DORIS Hey, how's it goin'?"
4169.712,4171.646,"PUSS O to the K. The coast is clear."
4171.78,4174.408,"DONKEY All right people, let's do this thing. Go, Team Dynamite!"
4174.55,4178.384,"PINOCCHIO I thought we agreed go by the name Team Super Cool."
4178.52,4180.75,"GINGERBREAD MAN I recall it was Team Awesome."
4180.889,4182.823,"WOLF I voted for Team Alpha Wolf Squadron."
4182.958,4184.926,"DONKEY All right, all right, all right! From henceforth,"
4185.06,4189.19,"DONKEY We will be known as Team Alpha Super Awesome Cool Dynamite Wolf Squadron."
4189.331,4193.563,"PIG Ach de liebe! There is some strange little girl over there staring at us!"
4194.503,4195.868,"DONKEY Artie!"
4196.005,4197.37,"PUSS Wait, wait!"
4197.506,4199.701,"PUSS Where is the fire, senor?"
4199.842,4201.867,"ARTIE Please. Don't act so innocent."
4202.011,4205.777,"ARTIE You both knew what was going on and kept it to yourselves."
4205.914,4207.506,"DONKEY Artie, it's not like it seems."
4207.65,4210.483,"ARTIE It's not? I think it seems pretty clear."
4210.619,4213.144,"ARTIE He was using me. That's all."
4213.289,4215.723,"DONKEY Using you? You really don't get it."
4215.858,4218.85,"PUSS Shrek only said those things to protect you."
4219.528,4224.192,"DONKEY Charming was going to kill you, Artie! Shrek saved your life."
4234.777,4236.369,"RUMPLESTILTSKIN Cue the spot!"
4240.215,4242.74,"RAPUNZEL ~ I wait alone up here ~"
4242.885,4245.581,"RAPUNZEL ~ I'm trapped another day ~"
4245.721,4248.918,"RAPUNZEL ~ Locked up here, please set me free ~"
4249.058,4252.084,"RAPUNZEL ~ My new life I almost see ~"
4252.227,4254.923,"RAPUNZEL ~ A castle, you and me ~"
4255.064,4260.161,"RAPUNZEL ~ Yes, a castle, you and me ~"
4262.237,4263.295,"RUMPLESTILTSKIN Cherubs!"
4267.242,4271.042,"PRINCE CHARMING ~ Tis I, Tis I Upon my regal steed ~"
4271.18,4272.807,"PRINCE CHARMING ~ Princess, my love ~"
4272.948,4275.712,"PRINCE CHARMING ~ At last you shall be freed I'm strong ~"
4275.851,4277.819,"PRINCE CHARMING ~ And brave And dashing my way there ~"
4278.253,4283.919,"PRINCE CHARMING ~ With speed! With might! With soft and bouncy hair! ~"
4284.893,4288.659,"PRINCE CHARMING ~ - Through the blistering desert - Hot! ~"
4288.797,4291.823,"PRINCE CHARMING ~ - Across the stormiest sea - Wet! ~"
4291.967,4293.958,"PRINCE CHARMING ~ Facing creatures so vile ~"
4294.103,4295.229,"PRINCE CHARMING ~ Foul! ~"
4295.371,4299.501,"PRINCE CHARMING ~ So you can gaze upon me! ~"
4300.809,4303.141,"RAPUNZEL ~ I knew you'd come for me ~"
4303.278,4307.112,"RAPUNZEL ~ And now we finally meet ~"
4307.249,4308.716,"PRINCE CHARMING ~ I knew you'd wait ~"
4308.851,4313.379,"PRINCE CHARMING ~ And from my plate of love you'd eat ~"
4333.308,4336.641,"PRINCE CHARMING ~ Who is this terribly ugly fiend Who so rudely intervened? ~"
4336.779,4338.61,"PRINCE CHARMING ~ Will Charming fight or flee? ~"
4338.747,4339.805,"PRINCE CHARMING ~ Oh please rescue me! ~"
4339.948,4341.643,"PRINCE CHARMING ~ From this monstrosity! ~"
4341.784,4346.812,"PRINCE CHARMING ~ Fear thee not, honey lamb! I will slice this thing up like a ham! ~"
4347.99,4349.457,"SHREK Oh, boy."
4349.591,4353.186,"PRINCE CHARMING ~ You are about to enter a world of pain ~"
4353.328,4357.662,"PRINCE CHARMING ~ With which you are not familiar! ~"
4361.103,4365.506,"SHREK Well, it can't be any more painful than your lousy performance you're giving."
4369.178,4371.169,"RUMPLESTILTSKIN ""Prepare, foul beast."""
4373.282,4376.547,"PRINCE CHARMING ~ Prepare, foul beast, your time is done! ~"
4376.685,4379.848,"SHREK Could you kill me and then sing?"
4381.356,4383.051,"PRINCE CHARMING Be quiet!"
4383.192,4387.322,"SHREK Come on, I'm just having fun with you. That's actually a very nice leotard."
4387.463,4388.725,"PRINCE CHARMING Thank you."
4388.864,4390.957,"SHREK Do they come in men's sizes?"
4394.036,4395.765,"CAPTAIN HOOK Now that be funny!"
4395.904,4397.872,"PRINCE CHARMING Enough!"
4400.275,4404.075,"PRINCE CHARMING Now you'll finally know what it's like..."
4404.213,4407.74,"PRINCE CHARMING ...to have everything you worked for..."
4407.883,4411.91,"PRINCE CHARMING ...everything that's precious to you, taken away."
4412.054,4415.387,"PRINCE CHARMING Now you'll know how I felt."
4422.731,4424.392,"PIG Sausage roll!"
4441.75,4444.275,"PUSS Pray for mercy from Puss!"
4444.419,4445.909,"DONKEY And Donkey!"
4446.121,4447.179,"DONKEY D"
4458.2,4459.462,"SHREK Hi, honey."
4459.601,4462.627,"FIONA Sorry we're late. You okay?"
4462.771,4465.103,"SHREK Much better, now that you're here."
4467.776,4472.975,"SHREK So, Charming, you want to let me out of these so we can settle this ogre-to-man?"
4473.115,4477.449,"PRINCE CHARMING Ooh, that sounds fun. But I have a better idea."
4493.302,4495.702,"SHREK & FIONA - Fiona! - No! Let go of me!"
4495.837,4499.967,"PRINCE CHARMING You will not ruin things this time, ogre. Kill it."
4503.812,4505.575,"ARTIE Everybody, stop!"
4507.416,4509.509,"PRINCE CHARMING Oh, what is it now?!"
4509.651,4510.913,"SHREK Artie?"
4520.596,4523.064,"ARTIE Who really thinks we need to settle things this way?"
4527.336,4531.033,"ARTIE You're telling me you want to be villains your whole lives?"
4531.173,4534.973,"CAPTAIN HOOK But we are villains! It's the only thing we know."
4535.11,4537.544,"ARTIE Did you never wish you could be something else?"
4537.679,4541.137,"EVIL TREE It's easy for you to say. You're not some evil enchanted tree."
4541.283,4544.047,"PRINCE CHARMING You morons! Don't listen to him! Attack!"
4544.186,4546.984,"EVIL TREE What Steve's trying too say is it's hard to come by honest work"
4547.122,4549.147,"EVIL TREE when the whole world's against you."
4549.291,4551.02,"EVIL TREE Right. Thanks, Ed."
4551.159,4555.562,"ARTIE Okay, fair enough. You're right. I'm not a talking tree."
4555.697,4556.789,"ARTIE But you know..."
4556.932,4560.06,"ARTIE ...a good friend of mine once told me..."
4560.202,4565.23,"ARTIE ...that just because people treat you like a villain, or an ogre..."
4565.374,4567.365,"ARTIE ...or just some loser..."
4568.877,4570.777,"ARTIE ...doesn't mean you are one."
4573.649,4577.517,"ARTIE The thing that matters most is what you think of yourself."
4577.653,4581.953,"ARTIE If there's something you really want, or someone you really want to be..."
4582.09,4585.719,"ARTIE ...then the only person standing in your way is you."
4586.228,4587.991,"RUMPLESTILTSKIN - Me? - Get him!"
4588.13,4589.529,"ARTIE No, no, no!"
4589.665,4592.6,"ARTIE What I mean is each of you..."
4592.734,4594.998,"ARTIE ...is standing in your own way."
4598.907,4601.398,"HEADLESS HORSEMAN I always wanted to play the flute."
4601.543,4605.206,"EVIL QUEEN I'd like to open up a spa... in France!"
4605.347,4609.909,"CAPTAIN HOOK I grow daffodils. And they're beautiful."
4658.633,4661.796,"PRINCE CHARMING A new era finally begins!"
4663.638,4665.299,"PRINCE CHARMING Now all of you..."
4666.141,4668.541,"PRINCE CHARMING ...bow before your King!"
4674.983,4677.315,"SHREK You need to work on your aim."
4679.654,4682.521,"PRINCE CHARMING This was supposed to be my happily ever after!"
4682.657,4685.148,"SHREK Now I guess you need to keep looking..."
4687.162,4689.221,"SHREK ...because I'm not giving up mine."
4694.503,4695.663,"PRINCE CHARMING Mommy?"
4707.015,4709.176,"SHREK It's yours if you want it you know."
4709.851,4712.183,"SHREK But this time it's your choice."
4734.876,4735.9,"DONKEY Arthur!"
4736.044,4739.377,"ALL Artie! Artie! Artie! Artie!"
4743.718,4746.71,"MERLIN Excuse me. That's my seat."
4747.722,4752.489,"PUSS Okay, Senor Hocusy-Pocusy, the time has come to rectify some wrongs!"
4752.627,4755.152,"DONKEY Although I have been enjoying these cat baths."
4755.297,4756.787,"PUSS Please say you didn't."
4756.932,4758.832,"MERLIN All right, all right! Look."
4758.967,4762.266,"MERLIN You're gonna feel a little pinch and possibly lower intestinal discomfort..."
4762.404,4764.736,"MERLIN ...but this should do the trick."
4768.977,4771.445,"PUSS & DONKEY - Are you? - I'm me again!"
4771.58,4773.844,"PUSS & DONKEY - And I am not you! - All right!"
4775.417,4776.577,"MERLIN Oops."
4778.587,4779.986,"MERLIN Ah, never mind."
4783.992,4788.053,"SHREK What did I tell you? I think the kid's going to be a great king."
4788.196,4791.757,"FIONA Well, for what it's worth, you would have, too."
4793.268,4796.26,"SHREK I have something much more important in mind."
4821.796,4823.024,"SHREK Finally."
4829.804,4831.135,"OGRE BABIES Dada."
4833.241,4837.61,"MUSIC ~ Was I wrong about the world? It's a beautiful new place ~"
4837.746,4840.237,"DONKEY I smell Shrek Junior!"
4840.382,4843.044,"MUSIC ~ Where else could a creep like me ~"
4843.184,4845.914,"MUSIC ~ Meet such a pretty face ~"
4846.054,4849.99,"MUSIC ~ Meeting every day with the rising sun ~"
4852.794,4855.695,"MUSIC ~ Looking up, it's looking like ~"
4855.83,4858.492,"MUSIC ~ My losing streak is done ~"
4859.401,4860.698,"DONKEY Peek-a-boo!"
4860.835,4862.166,"DONKEY Peek-a-boo!"
4865.373,4867.204,"QUEEN A bouncy, bouncy, boy!"
4867.342,4870.038,"MUSIC ~ Used to always feel like ~"
4870.178,4872.84,"MUSIC ~ Wished that I was dressed better ~"
4873.848,4875.509,"NANNY DWARF Where's the baby?"
4875.65,4880.019,"MUSIC ~ Never had a lot of luck Until I finally met her ~"
4889.531,4893.524,"MUSIC ~ Meeting every day with the rising sun ~"
4896.204,4898.365,"MUSIC ~ Looking up, it's looking like ~"
4899.04,4901.873,"MUSIC ~ My losing streak is done ~"
4904.045,4906.377,"MUSIC ~ My losing streak is done ~"
4917.225,4919.887,"MUSIC Well... what shall we do now?"
4935.91,4937.571,"SHREK I got it."
4944.085,4948.454,"DONKEY Puss and Donkey, baby! Once again, come on!"
4948.59,4953.22,"MUSIC ~ I want to thank you for letting me be myself ~"
4953.361,4954.453,"MUSIC ~ Again! ~"
4954.596,4956.461,"MUSIC ~ Look at my hips! ~"
4956.598,4961.797,"MUSIC ~ I want to thank you for letting me be myself ~"
4961.936,4963.426,"MUSIC ~ Again! ~"
4968.71,4970.234,"MUSIC ~ - Break it down! - Let's go! ~"
4970.378,4972.778,"MUSIC ~ Stiff all in the collar ~"
4974.616,4976.777,"MUSIC ~ Fluffy in the face ~"
4978.953,4981.444,"MUSIC ~ Chit chat chatter trying ~"
4982.791,4984.952,"MUSIC ~ Stuffy in the place ~"
4987.128,4989.961,"MUSIC ~ Thank you for the par-tay ~"
4991.132,4992.997,"MUSIC ~ But I could never stay ~"
4993.134,4994.465,"MUSIC ~ I'm sorry. ~"
4995.136,4998.128,"MUSIC ~ I got many things on my mind ~"
4999.474,5001.635,"MUSIC ~ But the word's in the way ~"
5002.644,5007.843,"MUSIC ~ And I want to thank you for letting me be myself ~"
5007.982,5009.313,"MUSIC ~ Again ~"
5010.318,5012.286,"MUSIC ~ Different strokes for different folks ~"
5012.42,5016.015,"MUSIC ~ Thank you for letting me be myself ~"
5016.157,5017.647,"MUSIC ~ Again ~"
5019.828,5021.318,"MUSIC ~ Break it down! ~"
